date,security_id,price,currency
2026-05-29,MSFT US Equity,478.47,USD
2026-05-29,NESN VX Equity,104.47,CHF
2026-05-29,SAP US Equity,245.89,EUR
2026-05-29,SPX Index,8634.92,USD
2026-05-29,SPY US Equity,517.01,USD
2026-05-29,SX5E Index,4468.5,EUR
2026-05-29,SX5E01 Corp,105.40,EUR
2026-05-29,TLT US Equity,86.08,USD
2026-05-29,US912810TM79 Govt,94.6,USD
2026-05-29,US912828YK09 Govt,102.43,USD
2026-05-29,XS2543791470 Corp,93.23,EUR
2026-06-01,AAPL US Equity,268.83,USD
2026-06-01,ASML US Equity,735.51,EUR
2026-06-01,CHFUSD Curncy,1.05,USD
2026-06-01,CHFUSD Curncy,1.0633,USD
2026-06-01,Cash,1.00,EUR
2026-06-01,DBAB Govt,101.85,EUR
2026-06-01,DBR 0 08/15/29 Govt,93.22,EUR
2026-06-01,EURUSD Curncy,1.037,USD
2026-06-01,EXS1 Equity,399.33,EUR
2026-06-01,GBPUSD Curncy,1.3139,USD
2026-06-01,GLD US Equity,186.18,USD
2026-06-01,JPM US Equity,163.33,USD
2026-06-01,MSFT US Equity,470.82,USD
2026-06-01,NESN VX Equity,102.91,CHF
2026-06-01,SAP US Equity,238.25,EUR
2026-06-01,SPX Index,8516.81,USD
2026-06-01,SPY US Equity,507.44,USD
2026-06-01,SX5E Index,4537.63,EUR
2026-06-01,SX5E01 Corp,105.88,EUR
2026-06-01,TLT US Equity,85.72,USD
2026-06-01,US912810TM79 Govt,94.63,USD
2026-06-01,US912828YK09 Govt,102.61,USD
2026-06-01,XS2543791470 Corp,92.6,EUR
2026-06-02,AAPL US Equity,269.42,USD
2026-06-02,ASML US Equity,735.47,EUR
2026-06-02,CHFUSD Curncy,1.04,USD
2026-06-02,CHFUSD Curncy,1.0856,USD
2026-06-02,Cash,1.00,EUR
2026-06-02,DBAB Govt,101.37,EUR
2026-06-02,DBR 0 08/15/29 Govt,93.52,EUR
2026-06-02,EURUSD Curncy,1.0373,USD
2026-06-02,EXS1 Equity,413.32,EUR
2026-06-02,GBPUSD Curncy,1.3147,USD
2026-06-02,GLD US Equity,187.09,USD
2026-06-02,JPM US Equity,161.24,USD
2026-06-02,MSFT US Equity,469.76,USD
2026-06-02,NESN VX Equity,101.87,CHF
2026-06-02,SAP US Equity,239.53,EUR
2026-06-02,SPX Index,8496.43,USD
2026-06-02,SPY US Equity,507.82,USD
2026-06-02,SX5E Index,4692.59,EUR
2026-06-02,SX5E01 Corp,105.69,EUR
2026-06-02,TLT US Equity,86.69,USD
2026-06-02,US912810TM79 Govt,93.87,USD
2026-06-02,US912828YK09 Govt,102.74,USD
2026-06-02,XS2543791470 Corp,91.85,EUR
2026-06-03,AAPL US Equity,276.46,USD
2026-06-03,ASML US Equity,767.19,EUR
2026-06-03,CHFUSD Curncy,1.04,USD
2026-06-03,CHFUSD Curncy,1.0776,USD
2026-06-03,Cash,1.00,EUR
2026-06-03,DBAB Govt,101.32,EUR
2026-06-03,DBR 0 08/15/29 Govt,93.84,EUR
2026-06-03,EURUSD Curncy,1.0329,USD
2026-06-03,EXS1 Equity,408.24,EUR
2026-06-03,GBPUSD Curncy,1.3242,USD
2026-06-03,GLD US Equity,184.8,USD
2026-06-03,JPM US Equity,162.71,USD
2026-06-03,MSFT US Equity,470.55,USD
2026-06-03,NESN VX Equity,101.93,CHF
2026-06-03,SAP US Equity,240.52,EUR
2026-06-03,SPX Index,8423.05,USD
2026-06-03,SPY US Equity,501.35,USD
2026-06-03,SX5E Index,4727.68,EUR
2026-06-03,SX5E01 Corp,106.34,EUR
2026-06-03,TLT US Equity,88.3,USD
2026-06-03,US912810TM79 Govt,94.22,USD
2026-06-03,US912828YK09 Govt,102.94,USD
2026-06-03,XS2543791470 Corp,92.53,EUR
2026-06-04,AAPL US Equity,269.36,USD
2026-06-04,ASML US Equity,746.95,EUR
2026-06-04,CHFUSD Curncy,1.05,USD
2026-06-04,CHFUSD Curncy,1.0670,USD
2026-06-04,Cash,1.00,EUR
2026-06-04,DBAB Govt,100.29,EUR
2026-06-04,DBR 0 08/15/29 Govt,93.73,EUR
2026-06-04,EURUSD Curncy,1.0348,USD
2026-06-04,EXS1 Equity,401.51,EUR
2026-06-04,GBPUSD Curncy,1.3147,USD
2026-06-04,GLD US Equity,186.12,USD
2026-06-04,JPM US Equity,162.16,USD
2026-06-04,MSFT US Equity,474.15,USD
2026-06-04,NESN VX Equity,102.54,CHF
2026-06-04,SAP US Equity,237.89,EUR
2026-06-04,SPX Index,8235.89,USD
2026-06-04,SPY US Equity,504.17,USD
2026-06-04,SX5E Index,4747.35,EUR
2026-06-04,SX5E01 Corp,106.21,EUR
2026-06-04,TLT US Equity,88.04,USD
2026-06-04,US912810TM79 Govt,94.35,USD
2026-06-04,US912828YK09 Govt,103.35,USD
2026-06-04,XS2543791470 Corp,92.43,EUR
2026-06-05,AAPL US Equity,275.02,USD
2026-06-05,ASML US Equity,738.96,EUR
2026-06-05,CHFUSD Curncy,1.05,USD
2026-06-05,CHFUSD Curncy,1.0744,USD
2026-06-05,Cash,1.00,EUR
2026-06-05,DBAB Govt,100.19,EUR
2026-06-05,DBR 0 08/15/29 Govt,93.84,EUR
2026-06-05,EURUSD Curncy,1.031,USD
2026-06-05,EXS1 Equity,406.14,EUR
2026-06-05,GBPUSD Curncy,1.3224,USD
2026-06-05,GLD US Equity,185.66,USD
2026-06-05,JPM US Equity,163.11,USD
2026-06-05,MSFT US Equity,479.18,USD
2026-06-05,NESN VX Equity,103.26,CHF
2026-06-05,SAP US Equity,241.62,EUR
2026-06-05,SPX Index,8227.13,USD
2026-06-05,SPY US Equity,498.6,USD
2026-06-05,SX5E Index,4758.96,EUR
2026-06-05,SX5E01 Corp,107.03,EUR
2026-06-05,TLT US Equity,87.72,USD
2026-06-05,US912810TM79 Govt,94.72,USD
2026-06-05,US912828YK09 Govt,103.41,USD
2026-06-05,XS2543791470 Corp,92.12,EUR
2026-06-08,AAPL US Equity,275.02,USD
2026-06-08,ASML US Equity,764.12,EUR
2026-06-08,CHFUSD Curncy,1.06,USD
2026-06-08,CHFUSD Curncy,1.0881,USD
2026-06-08,Cash,1.00,EUR
2026-06-08,DBAB Govt,100.24,EUR
2026-06-08,DBR 0 08/15/29 Govt,94.15,EUR
2026-06-08,EURUSD Curncy,1.0374,USD
2026-06-08,EXS1 Equity,414.80,EUR
2026-06-08,GBPUSD Curncy,1.3224,USD
2026-06-08,GLD US Equity,184.96,USD
2026-06-08,JPM US Equity,161.52,USD
2026-06-08,MSFT US Equity,471.11,USD
2026-06-08,NESN VX Equity,102.66,CHF
2026-06-08,SAP US Equity,244.26,EUR
2026-06-08,SPX Index,8214.53,USD
2026-06-08,SPY US Equity,507.93,USD
2026-06-08,SX5E Index,4736.76,EUR
2026-06-08,SX5E01 Corp,106.83,EUR
2026-06-08,TLT US Equity,88.75,USD
2026-06-08,US912810TM79 Govt,93.63,USD
2026-06-08,US912828YK09 Govt,103.63,USD
2026-06-08,XS2543791470 Corp,92.6,EUR
2026-06-09,AAPL US Equity,270.16,USD
2026-06-09,ASML US Equity,755.60,EUR
2026-06-09,CHFUSD Curncy,1.06,USD
2026-06-09,CHFUSD Curncy,1.0931,USD
2026-06-09,Cash,1.00,EUR
2026-06-09,DBAB Govt,101.72,EUR
2026-06-09,DBR 0 08/15/29 Govt,94.07,EUR
2026-06-09,EURUSD Curncy,1.0342,USD
2026-06-09,EXS1 Equity,417.95,EUR
2026-06-09,GBPUSD Curncy,1.3159,USD
2026-06-09,GLD US Equity,186.27,USD
2026-06-09,JPM US Equity,161.72,USD
2026-06-09,MSFT US Equity,460.34,USD
2026-06-09,NESN VX Equity,101.25,CHF
2026-06-09,SAP US Equity,239.89,EUR
2026-06-09,SPX Index,8364.48,USD
2026-06-09,SPY US Equity,503.14,USD
2026-06-09,SX5E Index,4757.25,EUR
2026-06-09,SX5E01 Corp,107.72,EUR
2026-06-09,TLT US Equity,89.87,USD
2026-06-09,US912810TM79 Govt,94.42,USD
2026-06-09,US912828YK09 Govt,103.61,USD
2026-06-09,XS2543791470 Corp,92.32,EUR
2026-06-10,AAPL US Equity,272.37,USD
2026-06-10,ASML US Equity,748.72,EUR
2026-06-10,CHFUSD Curncy,1.06,USD
2026-06-10,CHFUSD Curncy,1.1013,USD
2026-06-10,Cash,1.00,EUR
2026-06-10,DBAB Govt,102.49,EUR
2026-06-10,DBR 0 08/15/29 Govt,94.04,EUR
2026-06-10,EURUSD Curncy,1.0328,USD
2026-06-10,EXS1 Equity,423.19,EUR
2026-06-10,GBPUSD Curncy,1.319,USD
2026-06-10,GLD US Equity,187.09,USD
2026-06-10,JPM US Equity,161.3,USD
2026-06-10,MSFT US Equity,469.2,USD
2026-06-10,NESN VX Equity,100.30,CHF
2026-06-10,SAP US Equity,242.12,EUR
2026-06-10,SPX Index,8427.43,USD
2026-06-10,SPY US Equity,501.16,USD
2026-06-10,SX5E Index,4738.61,EUR
2026-06-10,SX5E01 Corp,108.44,EUR
2026-06-10,TLT US Equity,89.49,USD
2026-06-10,US912810TM79 Govt,94.36,USD
2026-06-10,US912828YK09 Govt,104.05,USD
2026-06-10,XS2543791470 Corp,93.16,EUR
